pin,slack
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_152:IPB,
test_0/u100/uctrl/ufifo/HWDATA[9]:ALn,
test_0/u100/uctrl/ufifo/HWDATA[9]:CLK,
test_0/u100/uctrl/ufifo/HWDATA[9]:D,14867
test_0/u100/uctrl/ufifo/HWDATA[9]:EN,13209
test_0/u100/uctrl/ufifo/HWDATA[9]:Q,
test_0/u100/uctrl/ufifo/HWDATA[9]:SLn,14320
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_81:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_81:IPB,
u8_sb_0/CCC_0/GL0_INST/U0:An,
u8_sb_0/CCC_0/GL0_INST/U0:YWn,
test_0/u100/UD100/n_i[1]:A,9134
test_0/u100/UD100/n_i[1]:B,6602
test_0/u100/UD100/n_i[1]:C,5567
test_0/u100/UD100/n_i[1]:Y,5567
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_166:IPB,
test_0/u100/n_response_123_m_RNO[4]:A,9953
test_0/u100/n_response_123_m_RNO[4]:B,9866
test_0/u100/n_response_123_m_RNO[4]:C,5851
test_0/u100/n_response_123_m_RNO[4]:Y,5851
test_0/u100/uctrl/pcm_left_RNO[3]:A,13492
test_0/u100/uctrl/pcm_left_RNO[3]:B,13933
test_0/u100/uctrl/pcm_left_RNO[3]:Y,13492
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_239:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_239:IPB,
test_0/u100/uctrl/ufifo/HWDATA[5]:ALn,
test_0/u100/uctrl/ufifo/HWDATA[5]:CLK,
test_0/u100/uctrl/ufifo/HWDATA[5]:D,14867
test_0/u100/uctrl/ufifo/HWDATA[5]:EN,13209
test_0/u100/uctrl/ufifo/HWDATA[5]:Q,
test_0/u100/uctrl/ufifo/HWDATA[5]:SLn,14320
test_0/u100/response[19]:ALn,
test_0/u100/response[19]:CLK,12835
test_0/u100/response[19]:D,8604
test_0/u100/response[19]:EN,9407
test_0/u100/response[19]:Q,12835
test_0/u100/UDSDTX/t2_4[25]:A,5979
test_0/u100/UDSDTX/t2_4[25]:B,29934
test_0/u100/UDSDTX/t2_4[25]:C,29441
test_0/u100/UDSDTX/t2_4[25]:D,28239
test_0/u100/UDSDTX/t2_4[25]:Y,5979
test_0/u100/arg[29]:ALn,
test_0/u100/arg[29]:CLK,6000
test_0/u100/arg[29]:D,14827
test_0/u100/arg[29]:EN,12458
test_0/u100/arg[29]:Q,6000
test_0/u100/arg[29]:SLn,14238
test_0/UDAT0/U0/U_IOOUTFF:A,2536
test_0/UDAT0/U0/U_IOOUTFF:Y,2536
test_0/u100/UD100/n_dq8_1.CO1:A,10294
test_0/u100/UD100/n_dq8_1.CO1:B,10217
test_0/u100/UD100/n_dq8_1.CO1:C,10164
test_0/u100/UD100/n_dq8_1.CO1:D,10050
test_0/u100/UD100/n_dq8_1.CO1:Y,10050
test_0/u100/USPDIF_TX/xsel_lr6_1:A,
test_0/u100/USPDIF_TX/xsel_lr6_1:B,
test_0/u100/USPDIF_TX/xsel_lr6_1:C,
test_0/u100/USPDIF_TX/xsel_lr6_1:D,
test_0/u100/USPDIF_TX/xsel_lr6_1:Y,
test_0/u100/response[20]:ALn,
test_0/u100/response[20]:CLK,12919
test_0/u100/response[20]:D,8632
test_0/u100/response[20]:EN,9407
test_0/u100/response[20]:Q,12919
test_0/u100/uctrl/pcm_right[19]:ALn,
test_0/u100/uctrl/pcm_right[19]:CLK,5979
test_0/u100/uctrl/pcm_right[19]:D,13492
test_0/u100/uctrl/pcm_right[19]:EN,3399
test_0/u100/uctrl/pcm_right[19]:Q,5979
test_0/u100/response[21]:ALn,
test_0/u100/response[21]:CLK,12835
test_0/u100/response[21]:D,8604
test_0/u100/response[21]:EN,9407
test_0/u100/response[21]:Q,12835
test_0/u100/uctrl/usync102/data_buf_sync[1]:ALn,
test_0/u100/uctrl/usync102/data_buf_sync[1]:CLK,12937
test_0/u100/uctrl/usync102/data_buf_sync[1]:D,
test_0/u100/uctrl/usync102/data_buf_sync[1]:EN,13832
test_0/u100/uctrl/usync102/data_buf_sync[1]:Q,12937
test_0/dsd_rpp[6]:ALn,
test_0/dsd_rpp[6]:CLK,-2985
test_0/dsd_rpp[6]:D,4633
test_0/dsd_rpp[6]:Q,-2985
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:CLK0,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:CLK1,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:CLK2,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:CLK3,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:GL0,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:GPD0_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:GPD1_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:GPD2_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:GPD3_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:LOCK,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX0_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX0_HOLD_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX0_SEL,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX1_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX1_HOLD_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX1_SEL,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX2_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX2_HOLD_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX2_SEL,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX3_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX3_HOLD_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:NGMUX3_SEL,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PADDR[2],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PADDR[3],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PADDR[4],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PADDR[5],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PADDR[6],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PADDR[7],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PCLK,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PENABLE,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PLL_ARST_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PLL_BYPASS_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PLL_POWERDOWN_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PRESET_N,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PSEL,
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWDATA[0],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWDATA[1],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWDATA[2],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWDATA[3],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWDATA[4],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWDATA[5],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWDATA[6],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWDATA[7],
u8_sb_0/CCC_0/CCC_INST/INST_CCC_IP:PWRITE,
test_0/u100/response[4]:ALn,
test_0/u100/response[4]:CLK,11860
test_0/u100/response[4]:D,5851
test_0/u100/response[4]:EN,9407
test_0/u100/response[4]:Q,11860
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[11]:ALn,13049
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[11]:CLK,11019
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[11]:D,
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[11]:EN,9570
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/regHADDR[11]:Q,11019
test_0/u100/UD100/UCRC2/CRCX_1_i[12]:A,13951
test_0/u100/UD100/UCRC2/CRCX_1_i[12]:B,13916
test_0/u100/UD100/UCRC2/CRCX_1_i[12]:C,13836
test_0/u100/UD100/UCRC2/CRCX_1_i[12]:Y,13836
test_0/u100/n_response_cnst_4_7_0_.m17_2:A,9924
test_0/u100/n_response_cnst_4_7_0_.m17_2:B,8026
test_0/u100/n_response_cnst_4_7_0_.m17_2:C,9946
test_0/u100/n_response_cnst_4_7_0_.m17_2:D,9786
test_0/u100/n_response_cnst_4_7_0_.m17_2:Y,8026
test_0/u100/n_response_360[0]:A,12034
test_0/u100/n_response_360[0]:B,5719
test_0/u100/n_response_360[0]:C,6848
test_0/u100/n_response_360[0]:Y,5719
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_0:IPA,
test_0/u100/UDSDTX/t1[5]:ALn,4556
test_0/u100/UDSDTX/t1[5]:CLK,29934
test_0/u100/UDSDTX/t1[5]:D,5986
test_0/u100/UDSDTX/t1[5]:Q,29934
test_0/u100/UDOP/flag:ALn,16627
test_0/u100/UDOP/flag:CLK,
test_0/u100/UDOP/flag:D,
test_0/u100/UDOP/flag:EN,
test_0/u100/UDOP/flag:Q,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_226:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_226:IPB,
test_0/UBB/U0/U_IOINFF:A,
test_0/UBB/U0/U_IOINFF:Y,
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/GATEDHTRANS_RNIPJRS1:A,13688
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/GATEDHTRANS_RNIPJRS1:B,
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/GATEDHTRANS_RNIPJRS1:C,9570
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/GATEDHTRANS_RNIPJRS1:D,12551
u8_sb_0/CoreAHBLite_0/matrix4x16/masterstage_0/GATEDHTRANS_RNIPJRS1:Y,9570
test_0/u100/UD100/n_bits_15[0]:A,9955
test_0/u100/UD100/n_bits_15[0]:B,11867
test_0/u100/UD100/n_bits_15[0]:C,9942
test_0/u100/UD100/n_bits_15[0]:Y,9942
test_0/u100/USPDIF_TX/bit_counter[4]:ALn,15983
test_0/u100/USPDIF_TX/bit_counter[4]:CLK,
test_0/u100/USPDIF_TX/bit_counter[4]:D,
test_0/u100/USPDIF_TX/bit_counter[4]:Q,
test_0/u100/UDOP/tmp_right[19]:ALn,16627
test_0/u100/UDOP/tmp_right[19]:CLK,
test_0/u100/UDOP/tmp_right[19]:D,
test_0/u100/UDOP/tmp_right[19]:EN,
test_0/u100/UDOP/tmp_right[19]:Q,
dsd_lp5_obuf/U0/U_IOOUTFF:A,-2985
dsd_lp5_obuf/U0/U_IOOUTFF:Y,-2985
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_235:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_235:IPB,
test_0/u100/n_response155_1:A,6794
test_0/u100/n_response155_1:B,6770
test_0/u100/n_response155_1:Y,6770
dsd_rn1_obuf/U0/U_IOENFF:A,
dsd_rn1_obuf/U0/U_IOENFF:Y,
test_0/u100/un1_arg_9_3_0_0_a2:A,6967
test_0/u100/un1_arg_9_3_0_0_a2:B,6924
test_0/u100/un1_arg_9_3_0_0_a2:C,6822
test_0/u100/un1_arg_9_3_0_0_a2:D,6727
test_0/u100/un1_arg_9_3_0_0_a2:Y,6727
test_0/u100/UPCMTX/t1_4[24]:A,11630
test_0/u100/UPCMTX/t1_4[24]:B,17593
test_0/u100/UPCMTX/t1_4[24]:C,13890
test_0/u100/UPCMTX/t1_4[24]:Y,11630
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_230:IPA,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_230:IPB,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[10]:A,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[10]:B,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[10]:C,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[10]:D,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[10]:FCI,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[10]:Y,
test_0/u100/UPCMTX/t1_4[6]:A,11630
test_0/u100/UPCMTX/t1_4[6]:B,17600
test_0/u100/UPCMTX/t1_4[6]:C,13890
test_0/u100/UPCMTX/t1_4[6]:Y,11630
test_0/u100/n_response_0_sqmuxa_19_RNO_3:A,6770
test_0/u100/n_response_0_sqmuxa_19_RNO_3:B,6626
test_0/u100/n_response_0_sqmuxa_19_RNO_3:C,5702
test_0/u100/n_response_0_sqmuxa_19_RNO_3:Y,5702
test_0/u100/UPCMTX/t1_4[20]:A,11630
test_0/u100/UPCMTX/t1_4[20]:B,17593
test_0/u100/UPCMTX/t1_4[20]:C,13890
test_0/u100/UPCMTX/t1_4[20]:Y,11630
test_0/u100/uctrl/usync101/update_strobe_RNO:A,
test_0/u100/uctrl/usync101/update_strobe_RNO:Y,
test_0/u200/n_i6:A,
test_0/u200/n_i6:B,
test_0/u200/n_i6:C,
test_0/u200/n_i6:Y,
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_47:B,11966
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_47:IPB,11966
test_0/u100/DSD138/UIN100/UCK0/clk4_RNO:A,
test_0/u100/DSD138/UIN100/UCK0/clk4_RNO:Y,
test_0/u100/state_RNO[11]:A,13898
test_0/u100/state_RNO[11]:B,10915
test_0/u100/state_RNO[11]:C,13882
test_0/u100/state_RNO[11]:Y,10915
test_0/u100/response_RNO[34]:A,8811
test_0/u100/response_RNO[34]:B,8693
test_0/u100/response_RNO[34]:C,13514
test_0/u100/response_RNO[34]:D,11529
test_0/u100/response_RNO[34]:Y,8693
test_0/u100/uctrl/ufifo/HWDATA[7]:ALn,
test_0/u100/uctrl/ufifo/HWDATA[7]:CLK,
test_0/u100/uctrl/ufifo/HWDATA[7]:D,14867
test_0/u100/uctrl/ufifo/HWDATA[7]:EN,13209
test_0/u100/uctrl/ufifo/HWDATA[7]:Q,
test_0/u100/uctrl/ufifo/HWDATA[7]:SLn,14320
test_0/u100/UD100/i[5]:ALn,
test_0/u100/UD100/i[5]:CLK,5567
test_0/u100/UD100/i[5]:D,6486
test_0/u100/UD100/i[5]:EN,10645
test_0/u100/UD100/i[5]:Q,5567
test_0/u100/n_response_1_0_iv_2[6]:A,8089
test_0/u100/n_response_1_0_iv_2[6]:B,12682
test_0/u100/n_response_1_0_iv_2[6]:C,6895
test_0/u100/n_response_1_0_iv_2[6]:D,7603
test_0/u100/n_response_1_0_iv_2[6]:Y,6895
test_0/u100/start_pcm_tx:CLK,13395
test_0/u100/start_pcm_tx:D,
test_0/u100/start_pcm_tx:Q,13395
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[6]:A,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[6]:B,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[6]:C,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[6]:D,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[6]:FCO,
test_0/u100/USPDIF_TX/din_7_3_1_0_wmux[6]:Y,
test_0/u100/UDSDTX/t1_4[15]:A,5979
test_0/u100/UDSDTX/t1_4[15]:B,29934
test_0/u100/UDSDTX/t1_4[15]:C,29441
test_0/u100/UDSDTX/t1_4[15]:D,28239
test_0/u100/UDSDTX/t1_4[15]:Y,5979
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_28:A,8607
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_28:B,7720
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_28:IPA,8607
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_28:IPB,7720
test_0/u100/un1_arg_18_0_a3_0_a2_0_RNI4UAR1:A,9894
test_0/u100/un1_arg_18_0_a3_0_a2_0_RNI4UAR1:B,9849
test_0/u100/un1_arg_18_0_a3_0_a2_0_RNI4UAR1:C,5781
test_0/u100/un1_arg_18_0_a3_0_a2_0_RNI4UAR1:D,9694
test_0/u100/un1_arg_18_0_a3_0_a2_0_RNI4UAR1:Y,5781
test_0/u100/n_response_36_0[3]:A,7949
test_0/u100/n_response_36_0[3]:B,9935
test_0/u100/n_response_36_0[3]:C,7854
test_0/u100/n_response_36_0[3]:Y,7854
test_0/u100/UDOP/tmp_right[30]:ALn,16627
test_0/u100/UDOP/tmp_right[30]:CLK,
test_0/u100/UDOP/tmp_right[30]:D,
test_0/u100/UDOP/tmp_right[30]:EN,
test_0/u100/UDOP/tmp_right[30]:Q,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_15:IPA,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_15:IPB,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_15:IPC,
test_0/dsdlq[7]:ALn,
test_0/dsdlq[7]:CLK,3743
test_0/dsdlq[7]:D,10284
test_0/dsdlq[7]:Q,3743
test_0/u100/uctrl/left[23]:ALn,
test_0/u100/uctrl/left[23]:CLK,13933
test_0/u100/uctrl/left[23]:D,14860
test_0/u100/uctrl/left[23]:EN,3600
test_0/u100/uctrl/left[23]:Q,13933
test_0/u100/arg[6]:ALn,
test_0/u100/arg[6]:CLK,6727
test_0/u100/arg[6]:D,14854
test_0/u100/arg[6]:EN,12458
test_0/u100/arg[6]:Q,6727
test_0/u100/arg[6]:SLn,14238
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_145:IPA,
test_0/u100/uctrl/pcm_right_RNO[23]:A,13492
test_0/u100/uctrl/pcm_right_RNO[23]:B,13926
test_0/u100/uctrl/pcm_right_RNO[23]:Y,13492
test_0/u200/key_pmux_0_0_0_.m6_1_3:A,
test_0/u200/key_pmux_0_0_0_.m6_1_3:B,
test_0/u200/key_pmux_0_0_0_.m6_1_3:C,
test_0/u200/key_pmux_0_0_0_.m6_1_3:Y,
test_0/u100/USPDIF_TX/frame_counter[7]:ALn,15983
test_0/u100/USPDIF_TX/frame_counter[7]:CLK,
test_0/u100/USPDIF_TX/frame_counter[7]:D,
test_0/u100/USPDIF_TX/frame_counter[7]:EN,
test_0/u100/USPDIF_TX/frame_counter[7]:Q,
test_0/dsd_rpp[1]:ALn,
test_0/dsd_rpp[1]:CLK,-2985
test_0/dsd_rpp[1]:D,4633
test_0/dsd_rpp[1]:Q,-2985
clock138_lrck_ibuf/U0/U_IOINFF:A,
clock138_lrck_ibuf/U0/U_IOINFF:Y,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[0]:A,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[0]:B,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[0]:C,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[0]:D,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[0]:FCI,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[0]:Y,
test_0/u100/uctrl/k_n0_i:A,13492
test_0/u100/uctrl/k_n0_i:B,6493
test_0/u100/uctrl/k_n0_i:C,13822
test_0/u100/uctrl/k_n0_i:Y,6493
test_0/u200/i_cry[2]:B,
test_0/u200/i_cry[2]:FCI,
test_0/u200/i_cry[2]:FCO,
test_0/u200/i_cry[2]:S,
test_0/u100/n_response_4_sqmuxa:A,9901
test_0/u100/n_response_4_sqmuxa:B,9714
test_0/u100/n_response_4_sqmuxa:C,9797
test_0/u100/n_response_4_sqmuxa:D,9752
test_0/u100/n_response_4_sqmuxa:Y,9714
test_0/u100/n_response_0_sqmuxa_19_RNO_1:A,7756
test_0/u100/n_response_0_sqmuxa_19_RNO_1:B,8727
test_0/u100/n_response_0_sqmuxa_19_RNO_1:C,6700
test_0/u100/n_response_0_sqmuxa_19_RNO_1:D,5702
test_0/u100/n_response_0_sqmuxa_19_RNO_1:Y,5702
test_0/u100/un12_n_i_ac0_7:A,8944
test_0/u100/un12_n_i_ac0_7:B,11554
test_0/u100/un12_n_i_ac0_7:Y,8944
test_0/u100/state_ns_0_0_0_a2_0_0[3]:A,9189
test_0/u100/state_ns_0_0_0_a2_0_0[3]:B,10059
test_0/u100/state_ns_0_0_0_a2_0_0[3]:Y,9189
test_0/u100/DSD138/UIN100/cnt[2]:ALn,14901
test_0/u100/DSD138/UIN100/cnt[2]:CLK,13783
test_0/u100/DSD138/UIN100/cnt[2]:D,13792
test_0/u100/DSD138/UIN100/cnt[2]:Q,13783
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[13]:A,
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[13]:B,11009
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[13]:C,10804
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[13]:D,7710
u8_sb_0/CoreAHBLite_0/matrix4x16/slavestage_16/HADDR[13]:Y,7710
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[7]:A,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[7]:B,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[7]:C,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[7]:D,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[7]:FCI,
test_0/u100/USPDIF_TX/din_7_3_1_wmux_0[7]:Y,
test_0/u100/n_sound_card_ctrl_2_sqmuxa:A,10807
test_0/u100/n_sound_card_ctrl_2_sqmuxa:B,12619
test_0/u100/n_sound_card_ctrl_2_sqmuxa:C,12561
test_0/u100/n_sound_card_ctrl_2_sqmuxa:Y,10807
test_0/u100/i[2]:ALn,
test_0/u100/i[2]:CLK,6453
test_0/u100/i[2]:D,5861
test_0/u100/i[2]:Q,6453
test_0/u100/USPDIF_TX/data_out_buffer_RNO_5[2]:A,
test_0/u100/USPDIF_TX/data_out_buffer_RNO_5[2]:B,
test_0/u100/USPDIF_TX/data_out_buffer_RNO_5[2]:C,
test_0/u100/USPDIF_TX/data_out_buffer_RNO_5[2]:D,
test_0/u100/USPDIF_TX/data_out_buffer_RNO_5[2]:Y,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_2:IPA,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_2:IPB,
u8_sb_0/CCC_0/CCC_INST/IP_INTERFACE_2:IPC,
test_0/u100/uctrl/ufifo/wen_toggle_2:A,
test_0/u100/uctrl/ufifo/wen_toggle_2:B,
test_0/u100/uctrl/ufifo/wen_toggle_2:Y,
test_0/u100/DSD138/UIN100/cnt_s_265:B,13744
test_0/u100/DSD138/UIN100/cnt_s_265:FCO,13744
test_0/u100/uctrl/pcm_left[26]:ALn,
test_0/u100/uctrl/pcm_left[26]:CLK,5979
test_0/u100/uctrl/pcm_left[26]:D,13446
test_0/u100/uctrl/pcm_left[26]:EN,3399
test_0/u100/uctrl/pcm_left[26]:Q,5979
test_0/u100/UDSDTX/t1_4[29]:A,5979
test_0/u100/UDSDTX/t1_4[29]:B,29934
test_0/u100/UDSDTX/t1_4[29]:C,29441
test_0/u100/UDSDTX/t1_4[29]:D,28239
test_0/u100/UDSDTX/t1_4[29]:Y,5979
dsd_rp6_obuf/U0/U_IOPAD:D,-2985
dsd_rp6_obuf/U0/U_IOPAD:E,
dsd_rp6_obuf/U0/U_IOPAD:PAD,-2985
test_0/u100/arg[25]:ALn,
test_0/u100/arg[25]:CLK,5836
test_0/u100/arg[25]:D,14854
test_0/u100/arg[25]:EN,12458
test_0/u100/arg[25]:Q,5836
test_0/u100/arg[25]:SLn,14238
u8_sb_0/u8_sb_HPMS_0/MSS_ADLIB_INST/IP_INTERFACE_110:IPA,
test_0/u100/UD100/data_out_RNO[0]:A,13997
test_0/u100/UD100/data_out_RNO[0]:B,13824
test_0/u100/UD100/data_out_RNO[0]:C,11653
test_0/u100/UD100/data_out_RNO[0]:D,10845
test_0/u100/UD100/data_out_RNO[0]:Y,10845
test_0/u100/UDSDTX/i[3]:ALn,4556
test_0/u100/UDSDTX/i[3]:CLK,28485
test_0/u100/UDSDTX/i[3]:D,29729
test_0/u100/UDSDTX/i[3]:Q,28485
mclk_ibuf/U0/U_IOINFF:A,
mclk_ibuf/U0/U_IOINFF:Y,
test_0/u100/UD100/un1_state_21_0_0_0_0:A,9076
test_0/u100/UD100/un1_state_21_0_0_0_0:B,7957
test_0/u100/UD100/un1_state_21_0_0_0_0:C,8954
test_0/u100/UD100/un1_state_21_0_0_0_0:Y,7957
test_0/u100/uctrl/ufifo/n_HWRITE_0_sqmuxa_0_a2:A,12853
test_0/u100/uctrl/ufifo/n_HWRITE_0_sqmuxa_0_a2:B,
test_0/u100/uctrl/ufifo/n_HWRITE_0_sqmuxa_0_a2:Y,12853
test_0/u100/ind[4]:ALn,
test_0/u100/ind[4]:CLK,6674
test_0/u100/ind[4]:D,14827
test_0/u100/ind[4]:EN,12759
test_0/u100/ind[4]:Q,6674
test_0/u100/ind[4]:SLn,14238
dsd_rp7_obuf/U0/U_IOENFF:A,
dsd_rp7_obuf/U0/U_IOENFF:Y,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[6]:A,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[6]:B,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[6]:C,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[6]:D,
test_0/u100/USPDIF_TX/data_out_buffer_14_0_iv_1[6]:Y,
test_0/u100/UD100/AX[20]:ALn,
test_0/u100/UD100/AX[20]:CLK,14010
test_0/u100/UD100/AX[20]:D,10797
test_0/u100/UD100/AX[20]:EN,11798
test_0/u100/UD100/AX[20]:Q,14010
test_0/u100/response[26]:ALn,
test_0/u100/response[26]:CLK,13160
test_0/u100/response[26]:D,9695
test_0/u100/response[26]:EN,9407
test_0/u100/response[26]:Q,13160
test_0/u100/UPCMTX/t1_4[2]:A,11630
test_0/u100/UPCMTX/t1_4[2]:B,17600
test_0/u100/UPCMTX/t1_4[2]:C,13890
test_0/u100/UPCMTX/t1_4[2]:Y,11630
test_0/u100/DSD138/UIN100/UCK0/clk4:ALn,
test_0/u100/DSD138/UIN100/UCK0/clk4:CLK,
test_0/u100/DSD138/UIN100/UCK0/clk4:D,
test_0/u100/DSD138/UIN100/UCK0/clk4:Q,
test_0/u100/n_response_159_m[7]:A,12892
test_0/u100/n_response_159_m[7]:B,12860
test_0/u100/n_response_159_m[7]:C,8851
